company_id,name,website,careers_url,ats_platform,ats_api_endpoint,scrapability,confidence,needs_manual_review,notes,discovered_at
03994a72-edcf-418f-abb1-a391a8cd6c76,WiiStream,http://www.wiistream.com,,none_found,,none,low,TRUE,No careers page or ATS found,2026-04-22T22:21:53.369541+00:00
1743fe67-02b0-49ef-b5f4-222ab52d56ef,Incisiv,http://www.incisiv.io,,none_found,,none,low,TRUE,No careers page or ATS found,2026-04-22T22:21:53.370133+00:00
0b7fc614-f018-4c95-8205-fae7ee5a85fc,Wylde,http://www.wylde.gg,http://www.wylde.gg/careers,custom_html,,hard,medium,FALSE,Careers page exists but limited structure,2026-04-22T22:21:53.370324+00:00
122aa4f1-ffef-419c-ac3f-0fab709d5e03,ClubZap,http://www.clubzap.com,,none_found,,none,low,TRUE,No careers page or ATS found,2026-04-23T22:14:53.375142+00:00
1f5b9921-ab1d-4de6-8b0c-5e1512aa0add,4D Sight,http://www.4dsight.com,,none_found,,none,low,TRUE,No careers page or ATS found,2026-04-22T22:21:53.370602+00:00
246209bc-7f37-4374-b6d1-9ec16ffdd7e1,Output Sports,http://www.outputsports.com,https://output-sports.jobs.personio.com,personio,https://output-sports.jobs.personio.com/search.json,easy,high,FALSE,Pre-seeded,2026-04-22T22:21:53.370775+00:00
2677e7cd-6994-4098-8559-ce519b77787e,Fitbit,http://www.fitbit.com,,none_found,,none,low,TRUE,Careers URL returned 404 on verification; no scrapable source,2026-04-24T13:39:18.424036+00:00
2c80303c-f5ea-4b61-8a47-c7db080d974a,Danu Sport,http://www.danusports.com,https://www.linkedin.com/company/danu-sports/jobs/,linkedin_only,,hard,high,FALSE,Hires directly via LinkedIn company page. Manually verified.,2026-04-24T13:39:18.424036+00:00
2bc5973f-162d-4656-800f-9b6932ad9e75,Hamstring Solo,https://hamstringsolo.com,,none_found,,none,low,TRUE,No careers page or ATS found,2026-04-22T22:21:53.371126+00:00
35d4aa72-fe89-4c6d-a01f-7f521fb52ff1,Instacoach,http://www.instacoach.com,,none_found,,none,low,TRUE,No careers page or ATS found,2026-04-22T22:21:53.371299+00:00
36c8199b-001a-48cf-aff2-9670f1dae265,Legitfit,http://www.legitfit.com,,none_found,,none,low,TRUE,Careers URL returned 404 on verification; no scrapable source,2026-04-24T13:39:18.424036+00:00
3c9d33ed-0e6a-4486-86c2-529a6b7e9f00,KinetikIQ,https://www.kinetikiq.com,,none_found,,none,low,TRUE,Careers URL returned 404 on verification; no scrapable source,2026-04-24T13:39:18.424036+00:00
3ef00832-d82e-49c7-98e2-701dc3197b51,Boylesports,http://www.boylesports.com,https://careers.boylesports.com/,teamtailor,https://careers.boylesports.com/jobs.json,easy,medium,TRUE,Teamtailor endpoint best-guess; verify on first scrape run (Iddo VPN blocked at time of discovery),2026-04-24T13:39:18.424036+00:00
402f56ef-1470-49e7-919e-ed7b3ddb6922,Genius Sports,http://www.geniussports.com,https://boards.greenhouse.io/geniussports,greenhouse,https://boards-api.greenhouse.io/v1/boards/geniussports/jobs,easy,high,FALSE,,2026-04-22T22:22:00.672031+00:00
40346caa-ce79-44c7-b8b4-be6ef13b2e9c,Stats Perform,http://www.statsperform.com,http://www.statsperform.com/careers,teamtailor,,medium,medium,TRUE,ATS fingerprint (teamtailor) found in HTML but API probe failed,2026-04-22T22:22:01.065499+00:00
4238d1d5-81ff-4b41-b636-8a90da9bc250,Fanmode,http://www.fanmode.com,,none_found,,none,low,TRUE,Careers URL returned 404 on verification; no scrapable source,2026-04-24T13:39:18.424036+00:00
49c041a1-d251-46da-aeec-d6e000c147bc,EA Sports,https://www.ea.com,https://ea.bamboohr.com/careers,bamboohr,https://ea.bamboohr.com/careers/list,easy,high,FALSE,,2026-04-22T22:22:03.137800+00:00
53ed7075-ff96-4b7b-a418-65e15f569ed2,RunAngel,http://www.runangel.com,,none_found,,none,low,TRUE,No careers page or ATS found,2026-04-22T22:22:04.274310+00:00
5788e200-3acc-40ac-a0c9-80f197f49d4d,53six Limited,http://www.53six.ie,,none_found,,none,low,TRUE,No careers page or ATS found,2026-04-22T22:22:04.562322+00:00
5a5e5376-f980-4744-aff4-75d41aec32be,Hotfoot,http://www.hotfootrecruiters.com,,none_found,,none,low,TRUE,Careers URL returned 404 on verification; no scrapable source,2026-04-24T13:39:18.424036+00:00
5f62e0b1-7bdc-4c3f-9dcd-67b26c5b7bab,Riot Games,http://www.riotgames.com,https://boards.greenhouse.io/riotgames,greenhouse,https://boards-api.greenhouse.io/v1/boards/riotgames/jobs,easy,high,FALSE,,2026-04-22T22:22:07.819050+00:00
604ccd46-0220-4480-9c2a-8c661256e401,EquiRatings,http://www.equiratings.com,,none_found,,none,low,TRUE,Careers URL returned 404 on verification; no scrapable source,2026-04-24T13:39:18.424036+00:00
6170bf79-a73b-4d97-9df3-32521c22b2ac,Glofox,https://www.glofox.com,,none_found,,none,low,TRUE,No careers page or ATS found,2026-04-22T22:22:09.373085+00:00
63d0e544-85b4-4338-bf7c-c85307d8c0bc,Locker,http://www.wantlocker.com,,none_found,,none,low,TRUE,No careers page or ATS found,2026-04-22T22:22:10.575528+00:00
65448e16-4e6d-4671-a2bb-7b7ca76c5529,Clubber TV,https://www.clubber.ie,,none_found,,none,low,TRUE,Careers URL returned 404 on verification; no scrapable source,2026-04-24T13:39:18.424036+00:00
6b72ae64-ccae-4062-b098-69ab78599f37,BR Sensors + Systems,http://www.beasensors.com,,none_found,,none,low,TRUE,Careers URL returned 404 on verification; no scrapable source,2026-04-24T13:39:18.424036+00:00
6b98aa13-437d-47c3-9783-194d298b0cd1,Playhera,http://www.playhera.com,,none_found,,none,low,TRUE,Careers URL returned 404 on verification; no scrapable source,2026-04-24T13:39:18.424036+00:00
74d999e0-22b1-4e01-a9df-35d8972d9f9f,Extratime,http://www.extratime.com,,none_found,,none,low,TRUE,No careers page or ATS found,2026-04-22T22:22:15.319533+00:00
75b56223-b532-431c-bfe5-27f25c9b6be3,WHOOP,http://www.whoop.com,https://jobs.ashbyhq.com/whoop,ashby,https://api.ashbyhq.com/posting-api/job-board/whoop,easy,high,FALSE,,2026-04-22T22:22:16.451611+00:00
75b69787-4e6b-4771-b8ed-e89532abce2f,Sports Events 365,http://www.sportsevents365.com,,none_found,,none,low,TRUE,No careers page or ATS found,2026-04-22T22:22:16.691457+00:00
777223d6-a287-488d-bc30-a73a71b796e4,DraftKings,http://www.draftkings.com,https://careers.draftkings.com/jobs/,workday,https://draftkings.wd1.myworkdayjobs.com/wday/cxs/draftkings/DraftKings/jobs,medium,high,FALSE,Workday API for JSON; careers.draftkings.com/jobs/ is UI wrapper. Site=DraftKings (capital D),2026-04-24T13:39:18.424036+00:00
