title,company,location,link,summary,source,scraped_date,relevancy,scrape_date
UK/IE Senior Sales Manager,WHOOP,United Kingdom / Ireland,https://jobs.lever.co/whoop/94f86360-d8e4-4fea-afd6-9fa9a5d88788,,WHOOP Careers,2026-06-01,high,2026-06-01
"Director, F1",WHOOP,"Ireland / Boston, MA",https://jobs.lever.co/whoop/686e1b50-ffd1-46bb-8ad8-67001588474f,,WHOOP Careers,2026-06-01,high,2026-06-01
"Senior Lead, International Brand Media",WHOOP,Dublin,https://jobs.lever.co/whoop/24a59255-22ec-443b-a962-48002198d1b9,,WHOOP Careers,2026-06-01,high,2026-06-01
"Day Shift - Membership Services Representative (Limerick, Ireland)",WHOOP,Limerick,https://jobs.lever.co/whoop/05fc29e8-1028-4d17-b16b-9544a90c0482,,WHOOP Careers,2026-06-01,high,2026-06-01
Operations Manager - Days,WHOOP,Limerick,https://jobs.lever.co/whoop/c38efc02-7342-4bd5-acd6-4cd5f8e2cf8d,,WHOOP Careers,2026-06-01,high,2026-06-01
"Overnight Shift - Membership Services Representative (Limerick, Ireland)",WHOOP,Limerick,https://jobs.lever.co/whoop/39cb782a-edda-4578-a69d-130c7f188bf3,,WHOOP Careers,2026-06-01,high,2026-06-01
"Program Specialist, Membership Services",WHOOP,"Boston, MA / Limerick",https://jobs.lever.co/whoop/55ed6104-bd67-4678-b037-2597edde47c8,,WHOOP Careers,2026-06-01,high,2026-06-01
"Sr. Program Specialist, Risk & Compliance Operations",WHOOP,"Boston, MA / Limerick",https://jobs.lever.co/whoop/07109135-d903-4c04-919b-27cb0e9419d3,,WHOOP Careers,2026-06-01,high,2026-06-01
"Sports Data Collector (Football) - Limerick, Ireland",Genius Sports,"Limerick, County Limerick, Ireland",https://ie.linkedin.com/jobs/view/sports-data-collector-football-limerick-ireland-at-genius-sports-4410393799?position=5&pageNum=0&refId=a0mcqmCO8vSYQb%2Bf6qUUfg%3D%3D&trackingId=FgnJG%2FGmixxBZcXBYVXDxA%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
"Sports Data Collector (Football) - Dundalk, Ireland",Genius Sports,"Dundalk, County Louth, Ireland",https://ie.linkedin.com/jobs/view/sports-data-collector-football-dundalk-ireland-at-genius-sports-4384053934?position=9&pageNum=0&refId=a0mcqmCO8vSYQb%2Bf6qUUfg%3D%3D&trackingId=h5TBmWuAaqghPr3xf%2F92Hw%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
On-site Tracking Hardware Support,Genius Sports,"Kilcoole, County Wicklow, Ireland",https://ie.linkedin.com/jobs/view/on-site-tracking-hardware-support-at-genius-sports-4418204615?position=21&pageNum=0&refId=a0mcqmCO8vSYQb%2Bf6qUUfg%3D%3D&trackingId=IZ%2FAIWWTv5WUA1lUgAWrhw%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
Full Stack Engineer,Flutter UK & Ireland,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/full-stack-engineer-at-flutter-uk-ireland-4416572318?position=23&pageNum=0&refId=a0mcqmCO8vSYQb%2Bf6qUUfg%3D%3D&trackingId=fZJEZVcEoBO%2BuPbGZKUyAQ%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
Staff Engineer,Fanatics,Ireland,https://ie.linkedin.com/jobs/view/staff-engineer-at-fanatics-4412113870?position=33&pageNum=0&refId=a0mcqmCO8vSYQb%2Bf6qUUfg%3D%3D&trackingId=D9Swr%2FxlzvqCShHeHZeReQ%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
Senior Software Engineer,Fanatics,Ireland,https://ie.linkedin.com/jobs/view/senior-software-engineer-at-fanatics-4410555817?position=46&pageNum=0&refId=a0mcqmCO8vSYQb%2Bf6qUUfg%3D%3D&trackingId=a7fC1Wkitj%2FPBiCfN4yByA%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
